ar,smasvaedi,kyn,aldursflokkur,fjoldi
2023,2402,2,55-59 ára,66
2023,1302,2,55-59 ára,46
2023,1703,2,55-59 ára,32
2023,1904,2,55-59 ára,63
2023,3701,2,55-59 ára,40
2023,1205,1,55-59 ára,60
2023,404,1,55-59 ára,54
2023,3501,1,55-59 ára,49
2023,2703,2,55-59 ára,64
2023,2205,2,55-59 ára,46
2023,1402,2,55-59 ára,33
2023,3004,2,55-59 ára,98
2023,1803,2,55-59 ára,108
2023,2106,1,55-59 ára,48
2023,1808,1,55-59 ára,57
2023,2501,2,55-59 ára,69
2023,2405,2,55-59 ára,47
2023,707,1,55-59 ára,31
2023,2303,2,55-59 ára,44
2023,3503,2,55-59 ára,56
2023,705,1,55-59 ára,59
2023,4101,2,55-59 ára,43
2023,3904,1,55-59 ára,56
2023,102,2,55-59 ára,27
2023,1202,1,55-59 ára,78
2023,902,1,55-59 ára,47
2023,405,2,55-59 ára,89
2023,3301,2,55-59 ára,53
2023,2101,2,55-59 ára,81
2023,303,2,55-59 ára,73
2023,1903,1,55-59 ára,21
2023,2102,1,55-59 ára,27
2023,2802,1,55-59 ára,56
2023,4202,1,55-59 ára,37
2023,405,1,55-59 ára,67
2023,2104,1,55-59 ára,71
2023,504,1,55-59 ára,25
2023,4002,1,55-59 ára,75
2023,1401,1,55-59 ára,39
2023,1603,2,55-59 ára,105
2023,1104,1,55-59 ára,61
2023,3302,1,55-59 ára,72
2023,201,1,55-59 ára,27
2023,1811,1,55-59 ára,48
2023,3803,2,55-59 ára,42
2023,501,1,55-59 ára,93
2023,802,2,55-59 ára,36
2023,3704,2,55-59 ára,30
2023,3002,2,55-59 ára,39
2023,2101,1,55-59 ára,60
2023,1001,1,55-59 ára,30
2023,3402,1,55-59 ára,48
2023,2401,2,55-59 ára,74
2023,1706,2,55-59 ára,46
2023,4202,2,55-59 ára,23
2023,3303,2,55-59 ára,56
2023,604,1,55-59 ára,61
2023,2402,1,55-59 ára,58
2023,203,1,55-59 ára,30
2023,1808,2,55-59 ára,63
2023,2005,2,55-59 ára,68
2023,2705,1,55-59 ára,86
2023,2901,1,55-59 ára,88
2023,2902,1,55-59 ára,42
2023,3704,1,55-59 ára,30
2023,1002,2,55-59 ára,43
2023,2904,2,55-59 ára,77
2023,1005,1,55-59 ára,39
2023,2501,1,55-59 ára,75
2023,1205,2,55-59 ára,65
2023,1102,1,55-59 ára,79
2023,103,2,55-59 ára,31
2023,3501,2,55-59 ára,34
2023,3801,2,55-59 ára,71
2023,1807,1,55-59 ára,62
2023,708,1,55-59 ára,49
2023,3403,2,55-59 ára,103
2023,304,1,55-59 ára,77
2023,2202,2,55-59 ára,43
2023,303,1,55-59 ára,117
2023,3803,1,55-59 ára,41
2023,3601,1,55-59 ára,74
2023,2103,2,55-59 ára,49
2023,3602,2,55-59 ára,58
2023,1502,2,55-59 ára,75
2023,3202,1,55-59 ára,32
2023,1003,1,55-59 ára,83
2023,3401,2,55-59 ára,70
2023,2105,2,55-59 ára,36
2023,3104,2,55-59 ára,44
2023,1006,1,55-59 ára,65
2023,4003,2,55-59 ára,52
2023,2301,1,55-59 ára,46
2023,702,2,55-59 ára,36
2023,3103,1,55-59 ára,62
2023,804,2,55-59 ára,88
2023,807,2,55-59 ára,57
2023,2704,2,55-59 ára,49
2023,3201,2,55-59 ára,20
2023,1503,1,55-59 ára,68
2023,1706,1,55-59 ára,59
2023,2008,1,55-59 ára,31
2023,3903,1,55-59 ára,68
2023,203,2,55-59 ára,35
2023,3205,1,55-59 ára,23
2023,3702,2,55-59 ára,46
2023,2602,1,55-59 ára,71
2023,2704,1,55-59 ára,59
2023,3701,1,55-59 ára,33
2023,3205,2,55-59 ára,35
2023,1601,2,55-59 ára,36
2023,2601,1,55-59 ára,73
2023,2103,1,55-59 ára,45
2023,1101,2,55-59 ára,64
2023,1806,1,55-59 ára,31
2023,701,2,55-59 ára,69
2023,2503,1,55-59 ára,48
2023,4002,2,55-59 ára,73
2023,1805,1,55-59 ára,51
2023,2204,2,55-59 ára,42
2023,2302,2,55-59 ára,32
2023,3703,1,55-59 ára,49
2023,2002,2,55-59 ára,23
2023,103,1,55-59 ára,40
2023,1404,2,55-59 ára,24
2023,402,1,55-59 ára,66
2023,2403,2,55-59 ára,67
2023,401,2,55-59 ára,66
2023,2705,2,55-59 ára,72
2023,4203,2,55-59 ára,38
2023,3005,2,55-59 ára,49
2023,3203,1,55-59 ára,40
2023,2106,2,55-59 ára,47
2023,805,1,55-59 ára,34
2023,401,1,55-59 ára,64
2023,4001,1,55-59 ára,56
2023,3801,1,55-59 ára,70
2023,1004,1,55-59 ára,62
2023,202,1,55-59 ára,25
2023,4203,1,55-59 ára,46
2023,1501,1,55-59 ára,58
2023,4103,2,55-59 ára,49
2023,3005,1,55-59 ára,46
2023,1301,1,55-59 ára,38
2023,3003,2,55-59 ára,38
2023,3304,2,55-59 ára,64
2023,3004,1,55-59 ára,74
2023,4201,2,55-59 ára,44
2023,3003,1,55-59 ára,52
2023,1403,2,55-59 ára,28
2023,1501,2,55-59 ára,56
2023,4102,2,55-59 ára,98
2023,3301,1,55-59 ára,52
2023,2102,2,55-59 ára,35
2023,3104,1,55-59 ára,50
2023,3503,1,55-59 ára,56
2023,403,1,55-59 ára,34
2023,1301,2,55-59 ára,46
2023,1801,1,55-59 ára,47
2023,2301,2,55-59 ára,46
2023,1005,2,55-59 ára,45
2023,101,2,60-64 ára,26
2023,1202,2,60-64 ára,76
2023,801,1,60-64 ára,53
2023,1003,1,60-64 ára,109
2023,701,1,60-64 ára,82
2023,706,2,60-64 ára,62
2023,704,1,60-64 ára,44
2023,1811,1,60-64 ára,51
2023,208,1,60-64 ára,42
2023,2407,1,60-64 ára,20
2023,4002,2,60-64 ára,70
2023,1401,2,60-64 ára,41
2023,705,1,60-64 ára,56
2023,3801,2,60-64 ára,85
2023,2006,1,60-64 ára,58
2023,1802,2,60-64 ára,36
2023,4101,1,60-64 ára,55
2023,103,1,60-64 ára,32
2023,904,2,60-64 ára,34
2023,1801,2,60-64 ára,34
2023,806,2,60-64 ára,55
2023,1502,2,60-64 ára,71
2023,3103,1,60-64 ára,45
2023,1705,2,60-64 ára,49
2023,1702,2,60-64 ára,41
2023,3201,2,60-64 ára,26
2023,3701,1,60-64 ára,28
2023,402,1,60-64 ára,51
2023,802,1,60-64 ára,35
2023,4102,1,60-64 ára,70
2023,404,1,60-64 ára,50
2023,2204,2,60-64 ára,34
2023,402,2,60-64 ára,54
2023,2705,1,60-64 ára,62
2023,401,1,60-64 ára,49
2023,1903,2,60-64 ára,32
2023,803,2,60-64 ára,49
2023,1503,1,60-64 ára,56
2023,3504,2,60-64 ára,88
2023,2404,1,60-64 ára,61
2023,3305,1,60-64 ára,67
2023,3104,1,60-64 ára,48
2023,2901,1,60-64 ára,71
2023,2204,1,60-64 ára,32
2023,2801,2,60-64 ára,68
2023,1001,1,60-64 ára,19
2023,2003,1,60-64 ára,61
2023,3703,1,60-64 ára,55
2023,2406,1,60-64 ára,43
2023,3105,1,60-64 ára,42
2023,2704,2,60-64 ára,59
2023,2701,1,60-64 ára,59
2023,1205,1,60-64 ára,54
2023,2303,2,60-64 ára,42
2023,2102,1,60-64 ára,46
2023,2007,2,60-64 ára,65
2023,1601,2,60-64 ára,33
2023,1504,2,60-64 ára,40
2023,304,2,60-64 ára,65
2023,1807,2,60-64 ára,40
2023,4202,1,60-64 ára,29
2023,102,1,60-64 ára,21
2023,2901,2,60-64 ára,70
2023,606,2,60-64 ára,46
2023,2703,1,60-64 ára,58
2023,1404,1,60-64 ára,20
2023,205,2,60-64 ára,26
2023,905,1,60-64 ára,31
2023,3204,2,60-64 ára,52
2023,1101,1,60-64 ára,51
2023,1701,2,60-64 ára,61
2023,1202,1,60-64 ára,75
2023,2502,2,60-64 ára,33
2023,903,1,60-64 ára,31
2023,1903,1,60-64 ára,27
2023,2008,2,60-64 ára,15
2023,3601,2,60-64 ára,83
2023,703,2,60-64 ára,38
2023,1904,2,60-64 ára,37
2023,903,2,60-64 ára,36
2023,2802,1,60-64 ára,51
2023,1006,2,60-64 ára,50
2023,3804,1,60-64 ára,39
2023,1301,1,60-64 ára,49
2023,2503,1,60-64 ára,67
2023,2002,1,60-64 ára,42
2023,3404,1,60-64 ára,39
2023,1706,2,60-64 ára,59
2023,206,2,60-64 ára,43
2023,901,2,60-64 ára,47
2023,1403,2,60-64 ára,16
2023,2802,2,60-64 ára,63
2023,706,1,60-64 ára,77
2023,304,1,60-64 ára,71
2023,702,2,60-64 ára,50
2023,3006,1,60-64 ára,41
2023,904,1,60-64 ára,31
2023,3502,1,60-64 ára,55
2023,3005,1,60-64 ára,38
2023,604,2,60-64 ára,69
2023,2003,2,60-64 ára,61
2023,2704,1,60-64 ára,42
2023,3401,1,60-64 ára,82
2023,1809,1,60-64 ára,34
2023,3201,1,60-64 ára,31
2023,707,2,60-64 ára,36
2023,1204,2,60-64 ára,57
2023,1902,2,60-64 ára,50
2023,3301,2,60-64 ára,54
2023,303,1,60-64 ára,91
2023,3205,2,60-64 ára,34
2023,2501,1,60-64 ára,70
2023,3702,1,60-64 ára,51
2023,1602,1,60-64 ára,40
2023,1002,2,60-64 ára,49
2023,1302,2,60-64 ára,34
2023,4001,2,60-64 ára,31
2023,1305,1,60-64 ára,30
2023,1206,1,60-64 ára,46
2023,2201,2,60-64 ára,46
2023,1102,2,60-64 ára,99
2023,2904,1,60-64 ára,84
2023,2405,1,60-64 ára,39
2023,501,2,60-64 ára,86
2023,3402,2,60-64 ára,45
2023,1201,1,60-64 ára,53
2023,3005,2,60-64 ára,34
2023,503,1,60-64 ára,50
2023,1103,2,60-64 ára,108
2023,1206,2,60-64 ára,45
2023,3204,1,60-64 ára,67
2023,3501,2,60-64 ára,35
2023,3503,1,60-64 ára,44
2023,603,1,60-64 ára,20
2023,3803,2,60-64 ára,29
2023,605,2,60-64 ára,44
2023,504,1,60-64 ára,24
2023,1303,2,60-64 ára,52
2023,1203,1,60-64 ára,28
2023,605,1,60-64 ára,45
2023,1403,1,60-64 ára,17
2023,2001,2,60-64 ára,54
2023,504,2,60-64 ára,23
2023,3401,2,60-64 ára,72
2023,1104,2,60-64 ára,73
2023,3903,1,60-64 ára,57
2023,804,2,60-64 ára,61
2023,1701,1,60-64 ára,62
2023,3102,1,60-64 ára,40
2023,203,1,60-64 ára,46
2023,2007,1,60-64 ára,68
2023,4201,2,60-64 ára,57
2023,3302,1,60-64 ára,65
2023,2803,2,60-64 ára,111
2023,2402,1,60-64 ára,52
2023,2401,1,60-64 ára,88
2023,4203,2,60-64 ára,24
2023,1805,1,60-64 ára,53
2023,3901,2,60-64 ára,56
2023,3703,2,60-64 ára,57
2023,805,2,60-64 ára,42
2023,3203,2,60-64 ára,44
2023,3101,2,60-64 ára,59
2023,1603,2,60-64 ára,95
2023,602,2,60-64 ára,48
2023,2602,2,60-64 ára,94
2023,2302,1,60-64 ára,35
2023,204,2,60-64 ára,35
2023,3403,1,60-64 ára,87
2023,2203,2,60-64 ára,29
2023,2803,1,60-64 ára,94
2023,1703,2,60-64 ára,24
2023,2702,1,60-64 ára,49
2023,3403,2,60-64 ára,85
2023,1805,2,60-64 ára,56
2023,103,2,60-64 ára,37
2023,1304,1,60-64 ára,34
2023,403,2,60-64 ára,20
2023,2402,2,60-64 ára,46
2023,3702,2,60-64 ára,41
2023,2504,2,60-64 ára,66
2023,1804,1,60-64 ára,40
2023,2106,2,60-64 ára,36
2023,4203,1,60-64 ára,43
2023,404,2,60-64 ára,53
2023,602,1,60-64 ára,49
2023,501,1,60-64 ára,103
2023,901,1,60-64 ára,61
2023,705,2,60-64 ára,52
2023,1006,1,60-64 ára,50
2023,4102,2,60-64 ára,80
2023,2104,2,60-64 ára,53
2023,405,2,60-64 ára,98
2023,3304,2,60-64 ára,55
2023,2103,2,60-64 ára,40
2023,1503,2,60-64 ára,62
2023,3701,2,60-64 ára,37
2023,207,1,60-64 ára,19
2023,1001,2,60-64 ára,29
2023,1601,1,60-64 ára,31
2023,2705,2,60-64 ára,78
2023,1706,1,60-64 ára,54
2023,3902,1,60-64 ára,36
2023,3001,2,60-64 ára,23
2023,2401,2,60-64 ára,57
2023,202,1,60-64 ára,19
2023,3603,2,60-64 ára,84
2023,2406,2,60-64 ára,36
2023,3601,1,60-64 ára,74
2023,3504,1,60-64 ára,78
2023,2303,1,60-64 ára,47
2023,2301,2,60-64 ára,55
2023,3006,2,60-64 ára,54
2023,708,2,60-64 ára,51
2023,2903,1,60-64 ára,63
2023,905,2,60-64 ára,25
2023,1803,1,60-64 ára,82
2023,1103,1,60-64 ára,80
2023,1201,2,60-64 ára,66
2023,1205,2,60-64 ára,40
2023,101,1,60-64 ára,28
2023,2903,2,60-64 ára,65
2023,3303,2,60-64 ára,55
2023,4003,1,60-64 ára,56
2023,4101,2,60-64 ára,57
2023,1402,1,60-64 ára,28
2023,2804,1,60-64 ára,87
2023,3802,1,60-64 ára,40
2023,403,1,60-64 ára,31
2023,3003,2,60-64 ára,53
2023,2004,2,60-64 ára,73
2023,1204,1,60-64 ára,38
2023,1811,2,60-64 ára,61
2023,1904,1,60-64 ára,42
2023,1704,1,60-64 ára,63
2023,601,2,60-64 ára,82
2023,4201,1,60-64 ára,48
2023,3803,1,60-64 ára,37
2023,208,2,60-64 ára,50
2023,803,1,60-64 ára,53
2023,1603,1,60-64 ára,95
2023,203,2,60-64 ára,35
2023,2601,1,60-64 ára,74
2023,2202,2,60-64 ára,35
2023,3102,2,60-64 ára,37
2023,1203,2,60-64 ára,46
2023,405,1,60-64 ára,82
2023,4001,1,60-64 ára,50
2023,2205,1,60-64 ára,40
2023,2602,1,60-64 ára,71
2023,2502,1,60-64 ára,28
2023,3904,2,60-64 ára,51
2023,1402,2,60-64 ára,21
2023,204,1,60-64 ára,25
2023,502,1,60-64 ára,29
2023,1305,2,60-64 ára,27
2023,207,2,60-64 ára,23
2023,3002,2,60-64 ára,26
2023,2407,2,60-64 ára,21
2023,2002,2,60-64 ára,19
2023,603,2,60-64 ára,16
2023,2203,1,60-64 ára,23
2023,3003,1,60-64 ára,45
2023,1807,1,60-64 ára,33
2023,804,1,60-64 ára,75
2023,2403,1,60-64 ára,78
2023,3101,1,60-64 ára,63
2023,2703,2,60-64 ára,62
2023,3203,1,60-64 ára,31
2023,4103,1,60-64 ára,53
2023,1809,2,60-64 ára,40
2023,4202,2,60-64 ára,27
2023,102,2,60-64 ára,20
2023,2904,2,60-64 ára,79
2023,3001,1,60-64 ára,32
2023,4103,2,60-64 ára,43
2023,3503,2,60-64 ára,44
2023,1003,2,60-64 ára,98
2023,2404,2,60-64 ára,65
2023,3602,1,60-64 ára,77
2023,701,2,60-64 ára,115
2023,1501,1,60-64 ára,59
2023,303,2,60-64 ára,70
2023,3802,2,60-64 ára,46
2023,3801,1,60-64 ára,69
2023,3004,2,60-64 ára,65
2023,2701,2,60-64 ára,43
2023,802,2,60-64 ára,34
2023,1803,2,60-64 ára,111
2023,1802,1,60-64 ára,44
2023,2804,2,60-64 ára,69
2023,104,1,60-64 ára,15
2023,601,1,60-64 ára,68
2023,1502,1,60-64 ára,68
2023,3004,1,60-64 ára,57
2023,2301,1,60-64 ára,50
2023,3603,1,60-64 ára,109
2023,3904,1,60-64 ára,44
2023,708,1,60-64 ára,50
2023,1501,2,60-64 ára,66
2023,2601,2,60-64 ára,72
2023,1801,1,60-64 ára,42
2023,1810,2,60-64 ára,23
2023,2501,2,60-64 ára,44
2023,2102,2,60-64 ára,48
2023,3301,1,60-64 ára,68
2023,807,1,60-64 ára,40
2023,2503,2,60-64 ára,59
2023,2302,2,60-64 ára,48
2023,3305,2,60-64 ára,62
2023,1004,2,60-64 ára,68
2023,2101,2,60-64 ára,82
2023,1602,2,60-64 ára,36
2023,503,2,60-64 ára,55
2023,1002,1,60-64 ára,61
2023,1808,1,60-64 ára,55
2023,606,1,60-64 ára,45
2023,3902,2,60-64 ára,38
2023,1401,1,60-64 ára,47
2023,806,1,60-64 ára,67
2023,3804,2,60-64 ára,44
2023,502,2,60-64 ára,24
2023,604,1,60-64 ára,53
2023,801,2,60-64 ára,52
2023,4204,1,60-64 ára,44
2023,1703,1,60-64 ára,25
2023,201,2,60-64 ára,40
2023,302,1,60-64 ára,59
2023,1302,1,60-64 ára,50
2023,202,2,60-64 ára,28
2023,3704,2,60-64 ára,31
2023,206,1,60-64 ára,38
2023,3202,1,60-64 ára,47
2023,902,2,60-64 ára,48
2023,2105,2,60-64 ára,37
2023,1504,1,60-64 ára,42
2023,2008,1,60-64 ára,17
2023,3903,2,60-64 ára,62
2023,201,1,60-64 ára,36
2023,2801,1,60-64 ára,85
2023,2004,1,60-64 ára,81
2023,401,2,60-64 ára,47
2023,104,2,60-64 ára,26
2023,704,2,60-64 ára,59
2023,2201,1,60-64 ára,45
2023,302,2,60-64 ára,63
2023,902,1,60-64 ára,54
2023,3501,1,60-64 ára,24
2023,1303,1,60-64 ára,62
2023,2403,2,60-64 ára,74
2023,2006,2,60-64 ára,65
2023,4003,2,60-64 ára,62
2023,4002,1,60-64 ára,79
2023,1808,2,60-64 ára,46
2023,2005,2,60-64 ára,35
2023,2104,1,60-64 ára,52
2023,3304,1,60-64 ára,64
2023,2902,1,60-64 ára,49
2023,205,1,60-64 ára,30
2023,3704,1,60-64 ára,42
2023,1301,2,60-64 ára,40
2023,807,2,60-64 ára,51
2023,3104,2,60-64 ára,65
2023,3901,1,60-64 ára,52
2023,2405,2,60-64 ára,33
2023,1901,1,60-64 ára,70
2023,1704,2,60-64 ára,53
2023,1705,1,60-64 ára,55
2023,1304,2,60-64 ára,44
2023,702,1,60-64 ára,33
2023,3402,1,60-64 ára,44
2023,2205,2,60-64 ára,45
2023,2105,1,60-64 ára,24
2023,2001,1,60-64 ára,46
2023,3602,2,60-64 ára,61
2023,1902,1,60-64 ára,35
2023,1806,2,60-64 ára,29
2023,1005,1,60-64 ára,41
2023,3105,2,60-64 ára,48
2023,2202,1,60-64 ára,26
2023,3202,2,60-64 ára,60
2023,1810,1,60-64 ára,32
2023,1404,2,60-64 ára,37
2023,3502,2,60-64 ára,44
2023,1901,2,60-64 ára,78
2023,1806,1,60-64 ára,28
2023,3303,1,60-64 ára,70
2023,805,1,60-64 ára,39
2023,2005,1,60-64 ára,39
2023,3103,2,60-64 ára,50
2023,301,2,60-64 ára,85
2023,1804,2,60-64 ára,40
2023,1102,1,60-64 ára,96
2023,2504,1,60-64 ára,78
2023,4204,2,60-64 ára,39
2023,2702,2,60-64 ára,40
2023,1702,1,60-64 ára,26
2023,301,1,60-64 ára,74
2023,1101,2,60-64 ára,65
2023,2101,1,60-64 ára,65
2023,3002,1,60-64 ára,32
2023,1104,1,60-64 ára,71
2023,3404,2,60-64 ára,34
2023,707,1,60-64 ára,30
2023,1004,1,60-64 ára,77
2023,2106,1,60-64 ára,25
2023,3302,2,60-64 ára,62
2023,2902,2,60-64 ára,41
2023,2103,1,60-64 ára,42
2023,1005,2,60-64 ára,37
2023,3205,1,60-64 ára,40
2023,703,1,60-64 ára,30
2023,802,1,65-69 ára,21
2023,1808,2,65-69 ára,48
2023,1903,2,65-69 ára,57
2023,1005,1,65-69 ára,48
2023,1706,1,65-69 ára,36
2023,103,1,65-69 ára,27
2023,2802,1,65-69 ára,70
2023,3403,1,65-69 ára,74
2023,3504,2,65-69 ára,70
2023,401,1,65-69 ára,33
2023,1005,2,65-69 ára,55
2023,3201,1,65-69 ára,33
2023,2401,2,65-69 ára,58
2023,3302,2,65-69 ára,62
2023,3004,2,65-69 ára,46
2023,1302,1,65-69 ára,31
2023,1503,1,65-69 ára,47
2023,602,2,65-69 ára,43
2023,2903,2,65-69 ára,43
2023,1303,1,65-69 ára,34
2023,1206,1,65-69 ára,30
2023,1603,1,65-69 ára,84
2023,3401,1,65-69 ára,81
2023,606,1,65-69 ára,35
2023,101,1,65-69 ára,17
2023,2005,1,65-69 ára,36
2023,3104,2,65-69 ára,53
2023,3502,2,65-69 ára,48
2023,3701,1,65-69 ára,24
2023,1401,1,65-69 ára,35
2023,708,1,65-69 ára,37
2023,3704,1,65-69 ára,28
2023,705,1,65-69 ára,37
2023,2504,2,65-69 ára,51
2023,1102,2,65-69 ára,111
2023,206,1,65-69 ára,38
2023,404,1,65-69 ára,49
2023,404,2,65-69 ára,49
2023,2104,2,65-69 ára,31
2023,2001,2,65-69 ára,59
2023,2104,1,65-69 ára,27
2023,703,2,65-69 ára,28
2023,3003,2,65-69 ára,48
2023,2901,2,65-69 ára,47
2023,1602,1,65-69 ára,43
2023,3105,2,65-69 ára,32
2023,905,1,65-69 ára,25
2023,2301,1,65-69 ára,49
2023,905,2,65-69 ára,23
2023,3303,2,65-69 ára,48
2023,3403,2,65-69 ára,75
2023,3402,2,65-69 ára,36
2023,2202,2,65-69 ára,27
2023,3804,2,65-69 ára,32
2023,2703,2,65-69 ára,58
2023,1901,2,65-69 ára,69
2023,3202,2,65-69 ára,32
2023,3401,2,65-69 ára,61
2023,1902,1,65-69 ára,44
2023,3801,1,65-69 ára,81
2023,3102,2,65-69 ára,19
2023,1806,1,65-69 ára,24
2023,1201,1,65-69 ára,48
2023,104,1,65-69 ára,24
2023,1701,2,65-69 ára,74
2023,3103,2,65-69 ára,47
2023,402,1,65-69 ára,48
2023,2502,2,65-69 ára,30
2023,2003,1,65-69 ára,76
2023,2703,1,65-69 ára,58
2023,707,2,65-69 ára,21
2023,705,2,65-69 ára,41
2023,4203,1,65-69 ára,29
2023,1902,2,65-69 ára,49
2023,2202,1,65-69 ára,33
2023,2403,2,65-69 ára,84
2023,4003,2,65-69 ára,32
2023,2705,2,65-69 ára,86
2023,3503,1,65-69 ára,51
2023,2203,1,65-69 ára,24
2023,2008,1,65-69 ára,12
2023,1504,1,65-69 ára,34
2023,304,1,65-69 ára,70
2023,4002,2,65-69 ára,60
2023,1006,1,65-69 ára,48
2023,1803,1,65-69 ára,66
2023,1601,2,65-69 ára,32
2023,1703,2,65-69 ára,28
2023,1101,2,65-69 ára,37
2023,807,1,65-69 ára,35
2023,2407,1,65-69 ára,23
2023,2406,1,65-69 ára,36
2023,1801,1,65-69 ára,34
2023,3104,1,65-69 ára,58
2023,3402,1,65-69 ára,39
2023,301,2,65-69 ára,72
2023,3006,1,65-69 ára,43
2023,708,2,65-69 ára,44
2023,2008,2,65-69 ára,12
2023,1203,1,65-69 ára,28
2023,603,1,65-69 ára,17
2023,1801,2,65-69 ára,47
2023,604,2,65-69 ára,61
2023,102,2,65-69 ára,28
2023,1808,1,65-69 ára,49
2023,403,2,65-69 ára,30
2023,3701,2,65-69 ára,17
2023,403,1,65-69 ára,20
2023,605,1,65-69 ára,41
2023,801,1,65-69 ára,45
2023,2102,2,65-69 ára,38
2023,4102,2,65-69 ára,69
2023,3404,1,65-69 ára,39
2023,1305,1,65-69 ára,23
2023,1903,1,65-69 ára,43
2023,1104,2,65-69 ára,57
2023,208,1,65-69 ára,54
2023,2004,2,65-69 ára,55
2023,1103,2,65-69 ára,79
2023,903,1,65-69 ára,25
2023,203,1,65-69 ára,28
2023,3205,1,65-69 ára,34
2023,2901,1,65-69 ára,54
2023,3006,2,65-69 ára,34
2023,2601,1,65-69 ára,57
2023,2701,2,65-69 ára,56
2023,405,1,65-69 ára,71
2023,2204,1,65-69 ára,23
2023,1305,2,65-69 ára,24
2023,205,2,65-69 ára,19
2023,1205,1,65-69 ára,34
2023,3301,1,65-69 ára,56
2023,1804,1,65-69 ára,24
2023,2602,1,65-69 ára,67
2023,1102,1,65-69 ára,115
2023,202,1,65-69 ára,23
2023,807,2,65-69 ára,30
2023,2902,1,65-69 ára,64
2023,702,1,65-69 ára,41
2023,1003,2,65-69 ára,56
2023,3002,1,65-69 ára,33
2023,1402,2,65-69 ára,21
2023,2002,1,65-69 ára,24
2023,3201,2,65-69 ára,17
2023,1304,1,65-69 ára,26
2023,3304,1,65-69 ára,50
2023,2403,1,65-69 ára,55
2023,901,1,65-69 ára,39
2023,2405,2,65-69 ára,27
2023,1201,2,65-69 ára,45
2023,2804,1,65-69 ára,59
2023,402,2,65-69 ára,57
2023,701,1,65-69 ára,103
2023,3703,2,65-69 ára,51
2023,2801,1,65-69 ára,72
2023,104,2,65-69 ára,26
2023,1103,1,65-69 ára,90
2023,3204,2,65-69 ára,72
2023,1404,1,65-69 ára,29
2023,204,1,65-69 ára,24
2023,2102,1,65-69 ára,29
2023,1804,2,65-69 ára,19
2023,1302,2,65-69 ára,53
2023,1404,2,65-69 ára,20
2023,3603,1,65-69 ára,71
2023,3804,1,65-69 ára,37
2023,205,1,65-69 ára,16
2023,3002,2,65-69 ára,19
2023,902,2,65-69 ára,46
2023,3202,1,65-69 ára,40
2023,3903,2,65-69 ára,28
2023,2201,1,65-69 ára,42
2023,4103,1,65-69 ára,53
2023,405,2,65-69 ára,76
2023,4201,1,65-69 ára,51
2023,4001,1,65-69 ára,50
2023,3901,2,65-69 ára,57
2023,3502,1,65-69 ára,59
2023,804,2,65-69 ára,43
2023,2002,2,65-69 ára,17
2023,4201,2,65-69 ára,34
2023,2407,2,65-69 ára,22
2023,2602,2,65-69 ára,53
2023,3601,2,65-69 ára,55
2023,1809,1,65-69 ára,33
2023,3001,2,65-69 ára,15
2023,3803,1,65-69 ára,35
2023,4003,1,65-69 ára,56
2023,1809,2,65-69 ára,37
2023,901,2,65-69 ára,50
2023,3902,2,65-69 ára,35
2023,1101,1,65-69 ára,35
2023,1904,2,65-69 ára,42
2023,102,1,65-69 ára,20
2023,1203,2,65-69 ára,30
2023,2904,2,65-69 ára,74
2023,3904,1,65-69 ára,50
2023,704,2,65-69 ára,69
2023,3004,1,65-69 ára,64
2023,301,1,65-69 ára,62
2023,504,1,65-69 ára,18
2023,2405,1,65-69 ára,25
2023,3103,1,65-69 ára,49
2023,3101,2,65-69 ára,37
2023,1705,2,65-69 ára,34
2023,202,2,65-69 ára,24
2023,902,1,65-69 ára,52
2023,1401,2,65-69 ára,35
2023,4102,1,65-69 ára,67
2023,503,2,65-69 ára,51
2023,1002,2,65-69 ára,38
2023,805,2,65-69 ára,39
2023,802,2,65-69 ára,35
2023,2802,2,65-69 ára,57
2023,806,2,65-69 ára,53
2023,1704,1,65-69 ára,46
2023,2404,2,65-69 ára,48
2023,1810,1,65-69 ára,28
2023,3501,1,65-69 ára,48
2023,3603,2,65-69 ára,61
2023,1301,1,65-69 ára,45
2023,207,2,65-69 ára,21
2023,2203,2,65-69 ára,21
2023,504,2,65-69 ára,23
2023,302,1,65-69 ára,47
2023,1304,2,65-69 ára,35
2023,4203,2,65-69 ára,16
2023,806,1,65-69 ára,50
2023,2503,2,65-69 ára,39
2023,706,1,65-69 ára,43
2023,702,2,65-69 ára,45
2023,3501,2,65-69 ára,50
2023,805,1,65-69 ára,29
2023,1502,2,65-69 ára,76
2023,904,1,65-69 ára,27
2023,1206,2,65-69 ára,26
2023,1603,2,65-69 ára,72
2023,2402,2,65-69 ára,31
2023,3302,1,65-69 ára,58
2023,605,2,65-69 ára,40
2023,1504,2,65-69 ára,37
2023,2702,1,65-69 ára,61
2023,1701,1,65-69 ára,58
2023,204,2,65-69 ára,37
2023,1501,2,65-69 ára,49
2023,4204,2,65-69 ára,24
2023,2303,2,65-69 ára,54
2023,3005,2,65-69 ára,25
2023,4204,1,65-69 ára,46
2023,3204,1,65-69 ára,67
2023,1901,1,65-69 ára,63
2023,3602,2,65-69 ára,52
2023,1301,2,65-69 ára,59
2023,1402,1,65-69 ára,19
2023,4103,2,65-69 ára,38
2023,1703,1,65-69 ára,25
2023,201,2,65-69 ára,30
2023,502,1,65-69 ára,24
2023,1810,2,65-69 ára,28
2023,101,2,65-69 ára,22
